event_date,event_time,count
2023-03-13,20:00:00,5
2023-03-17,17:30:00,3131
2023-04-01,20:00:00,10986
2023-05-05,19:00:00,5158
2023-05-06,11:00:00,309
2023-05-10,19:00:00,18
2023-05-11,20:00:00,12575
2023-05-16,19:00:00,61
2023-05-18,08:30:00,5222
2023-05-18,15:30:00,5697
2023-05-20,13:45:00,367
2023-05-21,14:00:00,7651
2023-05-26,20:00:00,4551
2023-05-27,13:00:00,5289
2023-05-30,09:00:00,9254
2023-05-30,15:00:00,7481
2023-05-31,20:00:00,4
2023-06-02,09:00:00,10058
2023-06-02,15:30:00,8471
2023-06-03,15:00:00,4850
2023-06-04,14:00:00,5620
2023-06-08,09:00:00,4754
2023-06-10,20:00:00,11782
2023-06-11,13:00:00,6028
2023-06-13,19:00:00,28
2023-06-13,20:00:00,4730
2023-06-16,20:00:00,10310
2023-06-18,12:00:00,8038
2023-06-22,19:30:00,4002
2023-06-25,13:00:00,5973
2023-06-26,08:30:00,2406
2023-06-26,15:30:00,4229
2023-06-30,17:30:00,4
2023-06-30,19:30:00,8313
2023-07-05,19:00:00,5941
2023-07-08,13:30:00,44
2023-07-08,14:00:00,5333
2023-07-09,13:00:00,4904
2023-07-12,20:00:00,12342
2023-07-14,19:00:00,10425
2023-07-17,20:00:00,17071
2023-07-18,20:00:00,17687
2023-07-19,13:00:00,6987
2023-07-20,20:00:00,17770
2023-07-21,20:00:00,18034
2023-07-23,14:00:00,36
2023-07-23,15:00:00,6434
2023-07-25,19:00:00,4944
2023-07-27,19:00:00,5216
2023-07-28,20:00:00,4611
2023-08-06,15:00:00,10609
2023-08-09,19:00:00,13375
2023-08-10,19:00:00,14462
2023-08-11,19:30:00,7
2023-08-11,20:00:00,7308
2023-08-26,20:00:00,11436
2023-08-27,12:00:00,386
2023-08-28,19:00:00,10527
2023-08-29,19:30:00,6
2023-08-30,20:00:00,11482
2023-09-01,19:30:00,59
2023-09-01,20:00:00,7245
2023-09-05,20:00:00,6857
2023-09-07,19:00:00,5131
2023-09-08,20:00:00,8986
2023-09-09,20:00:00,10138
2023-09-10,13:00:00,7174
2023-09-15,19:30:00,8109
2023-09-19,19:00:00,8629
2023-09-22,20:00:00,11260
2023-09-24,13:00:00,9146
2023-09-26,20:00:00,9046
2023-09-27,20:00:00,13051
2023-09-30,12:30:00,11754
2023-09-30,19:30:00,9141
2023-10-06,20:00:00,14462
2023-10-07,20:00:00,14713
2023-10-08,15:00:00,1033
2023-10-11,19:30:00,3
2023-10-12,19:30:00,8457
2023-10-13,20:00:00,5793
2023-10-14,11:30:00,3390
2023-10-15,15:00:00,16506
2023-10-16,19:30:00,11842
2023-10-18,20:00:00,16280
2023-10-19,19:30:00,14197
2023-10-21,19:30:00,15077
2023-10-25,19:30:00,16069
2023-10-27,19:30:00,9953
2023-10-28,19:00:00,13605
2023-11-03,19:30:00,11170
2023-11-04,20:00:00,16782
2023-11-06,19:30:00,16383
2023-11-08,19:30:00,16181
2023-11-10,20:00:00,14586
2023-11-11,20:00:00,15265
2023-11-12,15:00:00,15322
2023-11-14,19:30:00,14102
2023-11-16,18:30:00,367
2023-11-17,16:30:00,791
2023-11-18,20:00:00,7885
2023-11-19,15:00:00,15905
2023-11-20,20:00:00,12084
2023-11-22,19:00:00,1794
2023-11-24,15:00:00,1744
2023-11-25,18:00:00,15329
2023-11-26,19:30:00,13283
2023-11-28,19:30:00,10629
2023-11-29,19:30:00,14218
2023-11-30,19:30:00,12922
2023-12-01,19:45:00,12346
2023-12-02,19:00:00,15604
2023-12-08,19:00:00,2
2023-12-08,19:30:00,12980
2023-12-09,19:00:00,14193
2023-12-10,11:30:00,5327
2023-12-13,20:30:00,13092
2023-12-14,20:30:00,13079
2023-12-16,20:30:00,12881
2023-12-18,19:30:00,18
2023-12-18,20:00:00,16225
2023-12-19,20:00:00,16738
2023-12-20,19:30:00,17178
2023-12-22,19:30:00,15905
2023-12-23,19:30:00,14883
2023-12-27,19:30:00,17162
2023-12-28,19:00:00,1128
2023-12-30,20:00:00,14902
2023-12-31,21:00:00,6682
2024-01-05,19:30:00,16829
2024-01-07,15:00:00,14737
2024-01-15,19:30:00,15237
2024-01-18,19:00:00,2923
2024-01-19,11:00:00,3575
2024-01-19,19:00:00,6093
2024-01-20,11:00:00,5548
2024-01-20,15:00:00,6264
2024-01-20,19:00:00,5461
2024-01-21,12:00:00,5900
2024-01-21,16:00:00,5544
2024-01-23,19:30:00,16514
2024-01-25,18:30:00,2713
2024-01-25,19:30:00,15617
